
pc-00531067			
om	ADP(type=pre)	om	
het	PD(type=pers,position=free)	het	
eens	ADV(type=reg)	eens	
met	ADP(type=pre)	met	
getallen	NOU-C(number=pl)	getal	

uit	VRB(finiteness=inf)	uitdrukken	mw_886535
te	ADP(type=pre)	te	
drukken	VRB(finiteness=inf)	uitdrukken	mw_886535
,	PC		
niet	ADV(type=reg)	niet	
aan	ADP(type=pre)	aan	
den	PD(type=d-p,subtype=art,position=prenom)	de	
één	NUM(type=card,position=free,representation=let)	een	
honderd	NUM(type=card,position=free,representation=let)	honderd	
,	PC		
en	CONJ(type=coor)	en	
aan	ADP(type=pre)	aan	
den	PD(type=d-p,subtype=art,position=prenom)	de	
ander	NUM(type=ord,position=free,representation=let)	ander	
slechts	ADV(type=reg)	slechts	
tien	NUM(type=card,position=free,representation=let)	tien	
worde	VRB(finiteness=fin,tense=pres)	worden	
verleend	VRB(finiteness=pastpart)	verlenen	
:	PC		
in	ADP(type=pre)	in	
andere	PD(type=indef,subtype=oth,position=prenom)	ander	
woorden	NOU-C(number=pl)	woord	
,	PC		
de	PD(type=d-p,subtype=art,position=prenom)	de	
bescherming	NOU-C(number=sg)	bescherming	
kan	VRB(finiteness=fin,tense=pres)	kunnen	
niet	ADV(type=reg)	niet	
ingeroepen	VRB(finiteness=pastpart)	inroepen	
worden	VRB(finiteness=inf)	worden	
,	PC		
volgens	ADP(type=pre)	volgens	
de	PD(type=d-p,subtype=art,position=prenom)	de	
respective	AA(degree=pos,position=prenom)	respectief	
meer	PD(type=indef,subtype=oth,position=prenom)	meer	
of	CONJ(type=coor)	of	
minder	PD(type=indef,subtype=oth,position=prenom)	minder	
onmatige	AA(degree=pos,position=prenom)	onmatig	
eischen	NOU-C(number=pl)	eis	
van	ADP(type=pre)	van	
ieder	PD(type=indef,subtype=oth,position=prenom)	ieder	
kerkgenootschap	NOU-C(number=sg)	kerkgenootschap	
,	PC		
al	CONJ(type=sub)	al	
mogt	VRB(finiteness=fin,tense=past)	mogen	
men	PD(type=pers,position=free)	men	
beproeven	VRB(finiteness=inf)	beproeven	
te	ADP(type=pre)	te	
betogen	VRB(finiteness=inf)	betogen	
,	PC		
dat	CONJ(type=sub)	dat	

het	PD(type=pers,position=free)	het	
meerdere	NOU-C(number=sg)	meerdere	
inderdaad	ADV(type=reg)	inderdaad	
tot	ADP(type=pre)	tot	
het	PD(type=d-p,subtype=art,position=prenom)	het	
wezen	NOU-C(number=sg)	wezen	
van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	
geloofsbelijdenis	NOU-C(number=sg)	geloofsbelijdenis	
en	CONJ(type=coor)	en	
kerkleer	NOU-C(number=sg)	kerkleer	
behoorde	VRB(finiteness=fin,tense=past)	behoren	
:	PC		
de	PD(type=d-p,subtype=art,position=prenom)	de	
Staat	NOU-C(number=sg)	staat	
,	PC		
als	CONJ(type=sub)	als	
zoodanig	PD(type=d-p,position=free)	zodanig	
,	PC		
heeft	VRB(finiteness=fin,tense=pres)	hebben	
niets	PD(type=indef,position=free)	niets	
met	ADP(type=pre)	met	
zulke	PD(type=d-p,subtype=oth,position=prenom)	zulke	
betogen	NOU-C(number=pl)	betoog	
te	ADP(type=pre)	te	
maken	VRB(finiteness=inf)	maken	
,	PC		
en	CONJ(type=coor)	en	
wijst	VRB(finiteness=fin,tense=pres)	afwijzen	mw_63720
er	ADV(type=pron)	ervan	mw_556728
de	PD(type=d-p,subtype=art,position=prenom)	de	
toepassing	NOU-C(number=sg)	toepassing	
van	ADV(type=pron)	ervan	mw_556728
af	VRB(finiteness=fin,tense=pres)	afwijzen	mw_63720
.	PC		
Er	ADV(type=reg)	er	
is	VRB(finiteness=fin,tense=pres)	zijn	
,	PC		
nu	ADV(type=reg)	nu	
en	CONJ(type=coor)	en	
dan	ADV(type=reg)	dan	
,	PC		
in	ADP(type=pre)	in	
Engcland	NOU-P(WF=mis)	Engeland	
getwist	VRB(finiteness=pastpart)	twisten	
,	PC		
of	CONJ(type=sub)	of	
deze	PD(type=d-p,subtype=oth,position=prenom)	deze	
of	CONJ(type=coor)	of	
gene	PD(type=d-p,subtype=oth,position=prenom)	gene	

gegeven	AA(degree=pos,position=prenom)	geven	
zaak	NOU-C(number=sg)	zaak	
een	PD(type=indef,subtype=art,position=prenom)	een	
onderwerp	NOU-C(number=sg)	onderwerp	
van	ADP(type=pre)	van	
een	PD(type=indef,subtype=art,position=prenom)	een	
Parlements-act	NOU-C(number=sg)	parlementsact	
kon	VRB(finiteness=fin,tense=past)	kunnen	
zijn	VRB(finiteness=inf)	zijn	
,	PC		
en	CONJ(type=coor)	en	
wij	PD(type=pers,position=free)	wij	
twijfelen	VRB(finiteness=fin,tense=pres)	twijfelen	
niet	ADV(type=reg)	niet	
,	PC		
of	CONJ(type=sub)	of	
er	ADV(type=reg)	er	
bestaan	VRB(finiteness=fin,tense=pres)	bestaan	
onderwerpen	NOU-C(number=pl)	onderwerp	
,	PC		
die	PD(type=d-p,position=free)	die	
buiten	ADP(type=pre)	buiten	
de	PD(type=d-p,subtype=art,position=prenom)	de	
bevoegdheid	NOU-C(number=sg)	bevoegdheid	
der	PD(type=d-p,subtype=art,position=prenom)	de	
wetgeving	NOU-C(number=sg)	wetgeving	
zijn	VRB(finiteness=fin,tense=pres)	zijn	
en	CONJ(type=coor)	en	
behooren	VRB(finiteness=fin,tense=pres)	behoren	
te	ADP(type=pre)	te	
blijven	VRB(finiteness=inf)	blijven	
.	PC		
Maar	CONJ(type=coor)	maar	
het	PD(type=pers,position=free)	het	
zal	VRB(finiteness=fin,tense=pres)	zullen	
thans	ADV(type=reg)	thans	
,	PC		
niet	ADV(type=reg)	niet	
alleen	AA(degree=pos,position=free)	alleen	
tot	ADP(type=pre)	tot	
het	PD(type=d-p,subtype=art,position=prenom)	het	
regt	NOU-C(number=sg)	recht	
,	PC		
maar	CONJ(type=coor)	maar	
ook	ADV(type=reg)	ook	
tot	ADP(type=pre)	tot	
de	PD(type=d-p,subtype=art,position=prenom)	de	
pligten	NOU-C(number=pl)	plicht	
van	ADP(type=pre)	van	
onze	PD(type=poss,position=prenom)	ons	

wetgeving	NOU-C(number=sg)	wetgeving	
behooren	VRB(finiteness=inf)	behoren	
,	PC		
te	ADP(type=pre)	te	
bepalen	VRB(finiteness=inf)	bepalen	
,	PC		
wat	PD(type=w-p,position=free)	wat	
,	PC		
tegenover	ADP(type=pre)	tegenover	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Kerk	NOU-C(number=sg)	kerk	
,	PC		
publiek	AA(degree=pos,position=prenom)	publiek	
terrein	NOU-C(number=sg)	terrein	
is	VRB(finiteness=fin,tense=pres)	zijn	
,	PC		
en	CONJ(type=coor)	en	
dáár	ADV(type=reg)	daar	
gelijke	AA(degree=pos,position=prenom)	gelijk	
beperking	NOU-C(number=sg)	beperking	
voor	ADP(type=pre)	voor	
allen	PD(type=indef,position=free)	al	
te	ADP(type=pre)	te	
stellen	VRB(finiteness=inf)	stellen	
:	PC		
zonder	ADP(type=pre)	zonder	
die	PD(type=d-p,subtype=oth,position=prenom)	die	
bepalingen	NOU-C(number=pl)	bepaling	
loopt	VRB(finiteness=fin,tense=pres)	lopen	
men	PD(type=pers,position=free)	men	
gevaar	NOU-C(number=sg)	gevaar	
,	PC		
dal	CONJ(type=sub,WF=mis)	dat	
het	PD(type=d-p,subtype=art,position=prenom)	het	
waken	NOU-C(number=sg)	waken	
,	PC		
of	CONJ(type=coor)	of	
de	PD(type=d-p,subtype=art,position=prenom)	de	
zorg	NOU-C(number=sg)	zorg	
,	PC		
aan	ADP(type=pre)	aan	
den	PD(type=d-p,subtype=art,position=prenom)	de	
Koning	NOU-C(number=sg)	koning	
opgedragen	VRB(finiteness=pastpart)	opdragen	
,	PC		
in	ADP(type=pre)	in	
willekeur	NOU-C(number=sg)	willekeur	
ontaardt	VRB(finiteness=fin,tense=pres)	ontaarden	
,	PC		
en	CONJ(type=coor)	en	

regering	NOU-C(number=sg)	regering	
en	CONJ(type=coor)	en	
wetgeving	NOU-C(number=sg)	wetgeving	
zouden	VRB(finiteness=fin,tense=past)	zullen	
kunnen	VRB(finiteness=inf)	kunnen	
verleid	VRB(finiteness=pastpart)	verleiden	
worden	VRB(finiteness=inf)	worden	
tot	ADP(type=pre)	tot	
het	PD(type=d-p,subtype=art,position=prenom)	het	
voorstaan	NOU-C(number=sg)	voorstaan	
en	CONJ(type=coor)	en	
propagéren	NOU-C(number=sg)	propageren	
van	ADP(type=pre)	van	
ééne	PD(type=indef,subtype=art,position=prenom)	een	
bepaalde	AA(degree=pos,position=prenom)	bepaald	
kerkleer	NOU-C(number=sg)	kerkleer	
bij	ADP(type=pre)	bij	
uitsluiting	NOU-C(number=sg)	uitsluiting	
:	PC		
daarvoor	ADV(type=pron)	daarvoor	
beware	VRB(finiteness=fin,tense=pres)	bewaren	
ons	PD(type=pers,position=free)	wij	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Hemel	NOU-C(number=sg)	hemel	
.	PC		
Het	PD(type=pers,position=free)	het	
is	VRB(finiteness=fin,tense=pres)	zijn	
mogelijk	AA(degree=pos,position=free)	mogelijk	
,	PC		
dat	CONJ(type=sub)	dat	
wij	PD(type=pers,position=free)	wij	
,	PC		
in	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
oogen	NOU-C(number=pl)	oog	
van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	
orthodoxe	AA(degree=pos,position=prenom)	orthodox	
aanhangers	NOU-C(number=pl)	aanhanger	
van	ADP(type=pre)	van	
het	PD(type=d-p,subtype=art,position=prenom)	het	
vorig	AA(degree=pos,position=prenom)	vorig	
Ministerie	NOU-C(number=sg)	ministerie	
,	PC		
vervaarlijke	AA(degree=pos,position=prenom)	vervaarlijk	
ketters	NOU-C(number=pl)	ketter	
zijn	VRB(finiteness=fin,tense=pres)	zijn	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
sprekers	NOU-C(number=pl)	spreker	

en	CONJ(type=coor)	en	
schrijvers	NOU-C(number=pl)	schrijver	
van	ADP(type=pre)	van	
die	PD(type=d-p,subtype=oth,position=prenom)	die	
partij	NOU-C(number=sg)	partij	
hebben	VRB(finiteness=fin,tense=pres)	hebben	
zich	PD(type=refl,position=free)	zich	
(	PC		
hetzij	CONJ(type=coor)	hetzij	
ons	PD(type=pers,position=free)	wij	
geoorloofd	AA(degree=pos,position=free)	geoorloofd	
dit	PD(type=d-p,subtype=oth,position=prenom)	dit	
zondel	ADP(type=pre,WF=mis)	zonder	
doel	NOU-C(number=sg)	doel	
om	ADP(type=pre)	om	
te	ADP(type=pre)	te	
beleedigen	VRB(finiteness=inf)	beledigen	
op	VRB(finiteness=inf)	opmerken	mw_779152
te	ADP(type=pre)	te	
merken	VRB(finiteness=inf)	opmerken	mw_779152
)	PC		
meermalen	ADV(type=reg)	meermaal	
schuldig	AA(degree=pos,position=free)	schuldig	
gemaakt	VRB(finiteness=pastpart)	maken	
,	PC		
zoo	CONJ(type=sub)	zoals	mw_667789
als	CONJ(type=sub)	zoals	mw_667789
nu	ADV(type=reg)	nu	
en	CONJ(type=coor)	en	
dan	ADV(type=reg)	dan	
zelfs	ADV(type=reg)	zelfs	
talentvolle	AA(degree=pos,position=prenom)	talentvol	
mannen	NOU-C(number=pl)	man	
ter	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	te+de	
goeder	AA(degree=pos,position=prenom)	goed	
trouw	NOU-C(number=sg)	trouw	
doen	VRB(finiteness=fin,tense=pres)	doen	
,	PC		
aan	ADP(type=pre)	aan	
het	PD(type=d-p,subtype=art,position=prenom)	het	
assuméren	NOU-C(number=sg)	assumeren	
,	PC		
bij	ADP(type=pre)	bij	
hun	PD(type=poss,position=prenom)	hun	
betoog	NOU-C(number=sg)	betoog	
,	PC		
van	ADP(type=pre)	van	
eene	PD(type=indef,subtype=art,position=prenom)	een	
major	NOU-C(number=sg)	majoor	
,	PC		

die	PD(type=d-p,position=free)	die	
zeker	AA(degree=pos,position=free)	zeker	
fraai	AA(degree=pos,position=prenom)	fraai	
en	CONJ(type=coor)	en	
luid	AA(degree=pos,position=free)	luid	
en	CONJ(type=coor)	en	
hartverheffend	AA(degree=pos,position=free)	hartverheffend	
klinkt	VRB(finiteness=fin,tense=pres)	klinken	
,	PC		
maar	CONJ(type=coor)	maar	
die	PD(type=d-p,position=free)	die	
veel	ADV(type=reg)	veel	
meer	ADV(type=reg)	meer	
in	ADP(type=pre)	in	
zich	PD(type=refl,position=free)	zich	
besluit	VRB(finiteness=fin,tense=pres)	besluiten	
dan	CONJ(type=sub)	dan	
zij	PD(type=pers,position=free)	zij	
schijnen	VRB(finiteness=fin,tense=pres)	schijnen	
te	ADP(type=pre)	te	
vermoeden	VRB(finiteness=inf)	vermoeden	
;	PC		
en	CONJ(type=coor)	en	
het	PD(type=pers,position=free)	het	
is	VRB(finiteness=fin,tense=pres)	zijn	
een	PD(type=indef,subtype=art,position=prenom)	een	
zwak	NOU-C(number=sg)	zwak	
van	ADP(type=pre)	van	
dezelfde	PD(type=d-p,subtype=oth,position=prenom)	dezelfde	
soort	NOU-C(number=sg)	soort	
van	ADP(type=pre)	van	
menschen	NOU-C(number=pl)	mens	
,	PC		
uitdrukkingen	NOU-C(number=pl)	uitdrukking	
te	ADP(type=pre)	te	
gebruiken	VRB(finiteness=inf)	gebruiken	
van	ADP(type=pre)	van	
oneindig	AA(degree=pos,position=free)	oneindig	
ruimen	AA(degree=pos,position=prenom)	ruim	
,	PC		
en	CONJ(type=coor)	en	
daardoor	ADV(type=pron)	daardoor	
van	ADP(type=pre)	van	
onbestemden	AA(degree=pos,position=prenom)	onbestemd	
zin	NOU-C(number=sg)	zin	
.	PC		
Vrijheid	NOU-C(number=sg)	vrijheid	
der	PD(type=d-p,subtype=art,position=prenom)	de	
kerkgenootschappen	NOU-C(number=pl)	kerkgenootschap	
kan	VRB(finiteness=fin,tense=pres)	kunnen	

in	ADP(type=pre)	in	
eene	PD(type=indef,subtype=art,position=prenom)	een	
allerliefst	AA(degree=sup,position=free)	allerliefst	
melodieuse	AA(degree=pos,position=prenom)	melodieus	
phrase	NOU-C(number=sg)	frase	
uitgedrukt	VRB(finiteness=pastpart)	uitdrukken	
worden	VRB(finiteness=inf)	worden	
;	PC		
maar	CONJ(type=coor)	maar	
wanneer	CONJ(type=sub)	wanneer	
men	PD(type=pers,position=free)	men	
er	ADV(type=pron)	eraan	mw_868891
zich	PD(type=refl,position=free)	zich	
regt	AA(degree=pos,position=free)	recht	
heesch	AA(degree=pos,position=free)	hees	
aan	ADV(type=pron)	eraan	mw_868891
geschreeuwd	VRB(finiteness=pastpart)	schreeuwen	
of	CONJ(type=coor)	of	
gezongen	VRB(finiteness=pastpart)	zingen	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
,	PC		
dan	ADV(type=reg)	dan	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
men	PD(type=pers,position=free)	men	
nog	ADV(type=reg)	nog	
niet	ADV(type=reg)	niet	
geantwoord	VRB(finiteness=pastpart)	antwoorden	
op	ADP(type=pre)	op	
de	PD(type=d-p,subtype=art,position=prenom)	de	
onvermijdelijke	AA(degree=pos,position=prenom)	onvermijdelijk	
vraag	NOU-C(number=sg)	vraag	
,	PC		
vrijheid	NOU-C(number=sg)	vrijheid	
,	PC		
waartoe	ADV(type=pron)	waartoe	
?	PC		
en	CONJ(type=coor)	en	
,	PC		
waar	ADV(type=reg)	waar	
?	PC		
zonder	ADP(type=pre)	zonder	
de	PD(type=d-p,subtype=art,position=prenom)	de	
naauwkeurige	AA(degree=pos,position=prenom)	nauwkeurig	
en	CONJ(type=coor)	en	
gemoedelijke	AA(degree=pos,position=prenom)	gemoedelijk	
bepaling	NOU-C(number=sg)	bepaling	
daarvan	ADV(type=pron)	daarvan	
,	PC		
die	PD(type=d-p,position=free)	die	
in	ADP(type=pre)	in	

een	PD(type=indef,subtype=art,position=prenom)	een	
Constitutionelen	AA(degree=pos,position=prenom)	constitutioneel	
Staat	NOU-C(number=sg)	staat	
niet	ADV(type=reg)	niet	
dan	CONJ(type=sub)	dan	
bij	ADP(type=pre)	bij	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Wet	NOU-C(number=sg)	wet	
kan	VRB(finiteness=fin,tense=pres)	kunnen	
gemaakt	VRB(finiteness=pastpart)	maken	
worden	VRB(finiteness=inf)	worden	
,	PC		
wordt	VRB(finiteness=fin,tense=pres)	worden	
alles	PD(type=indef,position=free)	alles	
bandeloos	AA(degree=pos,position=free)	bandeloos	
,	PC		
en	CONJ(type=coor)	en	
ligt	VRB(finiteness=fin,tense=pres)	liggen	
de	PD(type=d-p,subtype=art,position=prenom)	de	
maatschappij	NOU-C(number=sg)	maatschappij	
aan	ADP(type=pre)	aan	
de	PD(type=d-p,subtype=art,position=prenom)	de	
stoutste	AA(degree=sup,position=prenom)	stout	
usurpatie	NOU-C(number=sg)	usurpatie	
van	ADP(type=pre)	van	
het	PD(type=d-p,subtype=art,position=prenom)	het	
eerste	NUM(type=ord,position=prenom,representation=let)	eerste	
kerkgenootschap	NOU-C(number=sg)	kerkgenootschap	
het	PD(type=d-p,subtype=art,position=prenom)	het	
beste	AA(degree=sup,position=prenom)	best	
ten	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	te+de	
prooi	NOU-C(number=sg)	prooi	
.	PC		
Dergelijke	PD(type=d-p,subtype=oth,position=prenom)	dergelijk	
onbestemdheden	NOU-C(number=pl)	onbestemdheid	
behooren	VRB(finiteness=fin,tense=pres)	behoren	
tot	ADP(type=pre)	tot	
de	PD(type=d-p,subtype=art,position=prenom)	de	
filosofie	NOU-C(number=sg)	filosofie	
en	CONJ(type=coor)	en	
de	PD(type=d-p,subtype=art,position=prenom)	de	
politiek	NOU-C(number=sg)	politiek	
van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	
laatste	AA(degree=sup,position=prenom)	laat	
helft	NOU-C(number=sg)	helft	
der	PD(type=d-p,subtype=art,position=prenom)	de	
vorige	AA(degree=pos,position=prenom)	vorig	
eeuw	NOU-C(number=sg)	eeuw	
;	PC		

en	CONJ(type=coor)	en	
die	PD(type=d-p,subtype=oth,position=prenom)	die	
menigvuldige	AA(degree=pos,position=prenom)	menigvuldig	
anachronismen	NOU-C(number=pl)	anachronisme	
bederven	VRB(finiteness=fin,tense=pres)	bederven	
den	PD(type=d-p,subtype=art,position=prenom)	de	
voor	ADP(type=pre)	voor	
't	PD(type=d-p,subtype=art,position=prenom)	het	
overige	NOU-C(number=sg)	overige	
bevredigenden	AA(degree=pos,position=prenom)	bevredigend	
geest	NOU-C(number=sg)	geest	
onzer	PD(type=poss,position=prenom)	ons	
grond-	NOU-C(number=sg,WF=trunc)	grondwetgeving	mw_27367
en	CONJ(type=coor)	en	
organieke	AA(degree=pos,position=prenom)	organiek	
wetgeving	NOU-C(number=sg,WF=trunc)	grondwetgeving	mw_27367
.	PC		
J	NOU-P(WF=abbr)	J.	
.	PC		
B	NOU-P(WF=abbr)	B.	
.	PC		
Ook	ADV(type=reg)	ook	
ditmaal	ADV(type=reg)	ditmaal	
mag	VRB(finiteness=fin,tense=pres)	mogen	
er	ADV(type=reg)	er	
wel	ADV(type=reg)	wel	
ernstig	AA(degree=pos,position=free)	ernstig	
gelet	VRB(finiteness=pastpart)	letten	
worden	VRB(finiteness=inf)	worden	
op	ADP(type=pre)	op	
hetgeen	PD(type=d-p,position=free)	hetgeen	
de	PD(type=d-p,subtype=art,position=prenom)	de	
hoogleeraar	NOU-C(number=sg)	hoogleraar	
Vreede	NOU-P	Vreede	
in	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Utrechtsche	AA(degree=pos,position=prenom)	Utrechts	
Courant	NOU-C(number=sg)	courant	
schrijft	VRB(finiteness=fin,tense=pres)	schrijven	
:	PC		
„Zal	VRB(finiteness=fin,tense=pres)	zullen	
inderdaad	ADV(type=reg)	inderdaad	
op	ADP(type=pre)	op	
den	PD(type=d-p,subtype=art,position=prenom)	de	
12	NUM(type=ord,position=prenom,representation=dig)	twaalfde	
.	PC		
Augustus	NOU-C(number=sg)	augustus	
,	PC		
of	CONJ(type=coor)	of	
wel	ADV(type=reg)	wel	

iets	ADV(type=reg)	iets	
later	AA(degree=comp,position=free)	laat	
,	PC		
het	PD(type=d-p,subtype=art,position=prenom)	het	
ontwerp	NOU-C(number=sg)	ontwerp	
van	ADP(type=pre)	van	
wet	NOU-C(number=sg)	wet	
tot	ADP(type=pre)	tot	
regeling	NOU-C(number=sg)	regeling	
van	ADP(type=pre)	van	
het	PD(type=d-p,subtype=art,position=prenom)	het	
toezigt	NOU-C(number=sg)	toezicht	
op	ADP(type=pre)	op	
de	PD(type=d-p,subtype=art,position=prenom)	de	
onderscheidene	AA(degree=pos,position=prenom)	onderscheiden	
kerkgenootschappen	NOU-C(number=pl)	kerkgenootschap	
,	PC		
aan	ADP(type=pre)	aan	
de	PD(type=d-p,subtype=art,position=prenom)	de	
openbare	AA(degree=pos,position=prenom)	openbaar	
raadpleging	NOU-C(number=sg)	raadpleging	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Staten-Generaal	NOU-P	Staten-Generaal	
worden	VRB(finiteness=inf)	worden	
onderworpen	VRB(finiteness=pastpart)	onderwerpen	
?	PC		
Is	VRB(finiteness=fin,tense=pres)	zijn	
die	PD(type=d-p,subtype=oth,position=prenom)	die	
zaak	NOU-C(number=sg)	zaak	
inderdaad	ADV(type=reg)	inderdaad	
in	ADP(type=pre)	in	
staat	NOU-C(number=sg)	staat	
van	ADP(type=pre)	van	
wijzen	NOU-C(number=sg)	wijzen	
gebragt	VRB(finiteness=pastpart)	brengen	
?	PC		
Wij	PD(type=pers,position=free)	wij	
meenen	VRB(finiteness=fin,tense=pres)	menen	
het	PD(type=pers,position=free)	het	
te	ADP(type=pre)	te	
mogen	VRB(finiteness=inf)	mogen	
betwijfelen	VRB(finiteness=inf)	betwijfelen	
,	PC		
en	CONJ(type=coor)	en	
zouden	VRB(finiteness=fin,tense=past)	zullen	
in	ADP(type=pre)	in	
zulk	PD(type=d-p,position=free)	zulk	
eene	PD(type=indef,subtype=art,position=prenom)	een	
overhaasting	NOU-C(number=sg)	overhaasting	
„den	PD(type=d-p,subtype=art,position=prenom)	de	

geest	NOU-C(number=sg)	geest	
van	ADP(type=pre)	van	
bedaard	AA(degree=pos,position=prenom)	bedaard	
onderzoek	NOU-C(number=sg)	onderzoek	
,	PC		
aan	ADP(type=pre)	aan	
onzen	PD(type=poss,position=prenom)	ons	
landaard	NOU-C(number=sg)	landaard	
zoo	ADV(type=reg)	zo	
zeer	AA(degree=pos,position=free)	zeer	
eigen,	AA(degree=pos,position=free)	eigen	
"	PC		
en	CONJ(type=coor)	en	
nog	ADV(type=reg)	nog	
onlangs	ADV(type=reg)	onlangs	
in	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Troonrede	NOU-C(number=sg)	troonrede	
van	ADP(type=pre)	van	
14	NUM(type=card,position=prenom,representation=dig)	veertien	
Junij	NOU-C(number=sg)	juni	
jl	AA(degree=pos,position=postnom,WF=abbr)	jongstleden	
.	PC		
geroemd	VRB(finiteness=pastpart)	roemen	
,	PC		
bij	ADP(type=pre)	bij	
de	PD(type=d-p,subtype=art,position=prenom)	de	
behandeling	NOU-C(number=sg)	behandeling	
van	ADP(type=pre)	van	
een	PD(type=indef,subtype=art,position=prenom)	een	
zoo	ADV(type=reg)	zo	
veelzijdig	AA(degree=pos,position=prenom)	veelzijdig	
en	CONJ(type=coor)	en	
moeijelijk	AA(degree=pos,position=prenom)	moeilijk	
vraagstuk	NOU-C(number=sg)	vraagstuk	
,	PC		
niet	ADV(type=reg)	niet	
herkennen	VRB(finiteness=inf)	herkennen	
.	PC		
—	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
vlugtige	AA(degree=pos,position=prenom)	vluchtig	
Memorie	NOU-C(number=sg)	memorie	
van	ADP(type=pre)	van	
Beantwoording	NOU-C(number=sg)	beantwoording	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Regering	NOU-C(number=sg)	regering	
op	ADP(type=pre)	op	
het	PD(type=d-p,subtype=art,position=prenom)	het	
,	PC		

naar	CONJ(type=sub)	naar	
wij	PD(type=pers,position=free)	wij	
dachten	VRB(finiteness=fin,tense=past)	denken	
,	PC		
voorloopig	AA(degree=pos,position=prenom)	voorlopig	
Verslag	NOU-C(number=sg)	verslag	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Commissie	NOU-C(number=sg)	commissie	
van	ADP(type=pre)	van	
Rapporteurs	NOU-C(number=pl)	rapporteur	
,	PC		
en	CONJ(type=coor)	en	
de	PD(type=d-p,subtype=art,position=prenom)	de	
onverwijlde	AA(degree=pos,position=prenom)	onverwijld	
uitsluiting	NOU-C(number=sg)	uitsluiting	
van	ADP(type=pre)	van	
een	PD(type=indef,subtype=art,position=prenom)	een	
nader	AA(degree=comp,position=prenom)	na	
onderzoek	NOU-C(number=sg)	onderzoek	
in	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
afdeelingen	NOU-C(number=pl)	afdeling	
,	PC		
hebben	VRB(finiteness=fin,tense=pres)	hebben	
ons	PD(type=pers,position=free)	wij	
,	PC		
wij	PD(type=pers,position=free)	wij	
kunnen	VRB(finiteness=fin,tense=pres)	kunnen	
het	PD(type=pers,position=free)	het	
niet	ADV(type=reg)	niet	
ontveinzen	VRB(finiteness=inf)	ontveinzen	
,	PC		
evenzeer	ADV(type=reg)	evenzeer	
verrast	VRB(finiteness=pastpart)	verrassen	
.	PC		
—	PC		
Wij	PD(type=pers,position=free)	wij	
hebben	VRB(finiteness=fin,tense=pres)	hebben	
steeds	ADV(type=reg)	steeds	
geloofd	VRB(finiteness=pastpart)	geloven	
,	PC		
dat	CONJ(type=sub)	dat	
de	PD(type=d-p,subtype=art,position=prenom)	de	
kalme	AA(degree=pos,position=prenom)	kalm	
en	CONJ(type=coor)	en	
grondige	AA(degree=pos,position=prenom)	grondig	
overweging	NOU-C(number=sg)	overweging	
van	ADP(type=pre)	van	
het	PD(type=d-p,subtype=art,position=prenom)	het	
ontwerp	NOU-C(number=sg)	ontwerp	

,	PC		
hetwelk	PD(type=w-p,position=free)	hetwelk	
een	PD(type=indef,subtype=art,position=prenom)	een	
toestand	NOU-C(number=sg)	toestand	
moest	VRB(finiteness=fin,tense=past)	moeten	
doen	VRB(finiteness=inf)	doen	
geboren	AA(degree=pos,position=free)	geboren	
worden	VRB(finiteness=inf)	worden	
,	PC		
die	PD(type=d-p,position=free)	die	
